tick,row,col,elevation,water
56,4,5,6,0
56,4,6,8,0
56,5,0,5,0
56,5,1,3,0
56,5,2,2,1
56,5,3,5,1
56,5,4,2,1
56,5,5,3,0
56,5,6,5,0
56,6,0,2,0
56,6,1,0,0
56,6,2,-1,0
56,6,3,2,0
56,6,4,-1,0
56,6,5,0,0
56,6,6,2,0
57,0,0,20,0
57,0,1,18,1
57,0,2,17,5
57,0,3,20,7
57,0,4,17,5
57,0,5,18,1
57,0,6,20,0
57,1,0,17,0
57,1,1,15,0
57,1,2,14,4
57,1,3,17,5
57,1,4,14,4
57,1,5,15,0
57,1,6,17,0
57,2,0,14,0
57,2,1,12,0
57,2,2,11,3
57,2,3,14,4
57,2,4,11,3
57,2,5,12,0
57,2,6,14,0
57,3,0,11,0
57,3,1,9,0
57,3,2,9,1
57,3,3,11,3
57,3,4,8,2
57,3,5,9,0
57,3,6,11,0
57,4,0,8,0
57,4,1,6,0
57,4,2,5,2
57,4,3,8,2
57,4,4,5,2
57,4,5,6,0
57,4,6,8,0
57,5,0,5,0
57,5,1,3,0
57,5,2,2,1
57,5,3,5,1
57,5,4,2,1
57,5,5,3,0
57,5,6,5,0
57,6,0,2,0
57,6,1,0,0
57,6,2,-1,0
57,6,3,2,0
57,6,4,-1,0
57,6,5,0,0
57,6,6,2,0
58,0,0,20,0
58,0,1,18,1
58,0,2,17,6
58,0,3,20,5
58,0,4,17,6
58,0,5,18,1
58,0,6,20,0
58,1,0,17,0
58,1,1,15,0
58,1,2,14,4
58,1,3,17,6
58,1,4,14,4
58,1,5,15,0
58,1,6,17,0
58,2,0,14,0
58,2,1,12,0
58,2,2,11,3
58,2,3,14,4
58,2,4,11,3
58,2,5,12,0
58,2,6,14,0
58,3,0,11,0
58,3,1,9,0
58,3,2,9,1
58,3,3,11,3
58,3,4,8,2
58,3,5,9,0
58,3,6,11,0
58,4,0,8,0
58,4,1,6,0
58,4,2,5,2
58,4,3,8,2
58,4,4,5,2
58,4,5,6,0
58,4,6,8,0
58,5,0,5,0
58,5,1,3,0
58,5,2,2,1
58,5,3,5,1
58,5,4,2,1
58,5,5,3,0
58,5,6,5,0
58,6,0,2,0
58,6,1,0,0
58,6,2,-1,0
58,6,3,2,0
58,6,4,-1,0
58,6,5,0,0
58,6,6,2,0
59,0,0,20,0
59,0,1,18,1
59,0,2,17,5
59,0,3,20,6
59,0,4,17,5
59,0,5,18,1
59,0,6,20,0
59,1,0,17,0
59,1,1,15,0
59,1,2,14,6
59,1,3,17,3
59,1,4,14,6
59,1,5,15,0
59,1,6,17,0
59,2,0,14,0
59,2,1,12,0
59,2,2,11,3
59,2,3,14,5
59,2,4,11,3
59,2,5,12,0
59,2,6,14,0
59,3,0,11,0
59,3,1,9,0
59,3,2,9,1
59,3,3,11,3
59,3,4,8,2
59,3,5,9,0
59,3,6,11,0
59,4,0,8,0
59,4,1,6,0
59,4,2,5,2
59,4,3,8,2
59,4,4,5,2
59,4,5,6,0
59,4,6,8,0
59,5,0,5,0
59,5,1,3,0
59,5,2,2,1
59,5,3,5,1
59,5,4,2,1
59,5,5,3,0
59,5,6,5,0
59,6,0,2,0
59,6,1,0,0
59,6,2,-1,0
59,6,3,2,0
59,6,4,-1,0
59,6,5,0,0
59,6,6,2,0
60,0,0,20,0
60,0,1,18,1
60,0,2,17,5
60,0,3,20,6
60,0,4,17,5
60,0,5,18,1
60,0,6,20,0
60,1,0,17,0
60,1,1,15,1
60,1,2,14,4
60,1,3,17,4
60,1,4,14,4
60,1,5,15,1
60,1,6,17,0
60,2,0,14,0
60,2,1,12,0
60,2,2,11,5
60,2,3,14,2
60,2,4,11,5
60,2,5,12,0
60,2,6,14,0
60,3,0,11,0
60,3,1,9,0
60,3,2,9,1
60,3,3,11,4
60,3,4,8,2
60,3,5,9,0
60,3,6,11,0
60,4,0,8,0
60,4,1,6,0
60,4,2,5,2
60,4,3,8,2
60,4,4,5,2
60,4,5,6,0
60,4,6,8,0
60,5,0,5,0
60,5,1,3,0
60,5,2,2,1
60,5,3,5,1
60,5,4,2,1
60,5,5,3,0
60,5,6,5,0
60,6,0,2,0
60,6,1,0,0
60,6,2,-1,0
60,6,3,2,0
60,6,4,-1,0
60,6,5,0,0
60,6,6,2,0
61,0,0,20,0
61,0,1,18,1
61,0,2,17,5
61,0,3,20,5
61,0,4,17,5
61,0,5,18,1
61,0,6,20,0
61,1,0,17,0
61,1,1,15,1
61,1,2,14,4
61,1,3,17,4
61,1,4,14,4
61,1,5,15,1
61,1,6,17,0
61,2,0,14,0
61,2,1,12,0
61,2,2,11,4
61,2,3,14,3
61,2,4,11,4
61,2,5,12,0
61,2,6,14,0
61,3,0,11,0
61,3,1,9,0
61,3,2,9,3
61,3,3,11,1
61,3,4,8,4
61,3,5,9,0
61,3,6,11,0
61,4,0,8,0
61,4,1,6,0
61,4,2,5,2
61,4,3,8,3
61,4,4,5,2
61,4,5,6,0
61,4,6,8,0
61,5,0,5,0
61,5,1,3,0
61,5,2,2,1
61,5,3,5,1
61,5,4,2,1
61,5,5,3,0
61,5,6,5,0
61,6,0,2,0
61,6,1,0,0
61,6,2,-1,0
61,6,3,2,0
61,6,4,-1,0
61,6,5,0,0
61,6,6,2,0
62,0,0,20,0
62,0,1,18,1
62,0,2,17,5
62,0,3,20,5
62,0,4,17,5
62,0,5,18,1
62,0,6,20,0
62,1,0,17,0
62,1,1,15,1
62,1,2,14,4
62,1,3,17,4
62,1,4,14,4
62,1,5,15,1
62,1,6,17,0
62,2,0,14,0
62,2,1,12,0
62,2,2,11,4
62,2,3,14,2
62,2,4,11,4
62,2,5,12,0
62,2,6,14,0
62,3,0,11,0
62,3,1,9,0
62,3,2,9,2
62,3,3,11,2
62,3,4,8,3
62,3,5,9,0
62,3,6,11,0
62,4,0,8,0
62,4,1,6,0
62,4,2,5,3
62,4,3,8,2
62,4,4,5,3
62,4,5,6,0
62,4,6,8,0
62,5,0,5,0
62,5,1,3,0
62,5,2,2,1
62,5,3,5,2
62,5,4,2,1
62,5,5,3,0
62,5,6,5,0
62,6,0,2,0
62,6,1,0,0
62,6,2,-1,0
62,6,3,2,0
62,6,4,-1,0
62,6,5,0,0
62,6,6,2,0
63,0,0,20,0
63,0,1,18,1
63,0,2,17,5
63,0,3,20,5
63,0,4,17,5
63,0,5,18,1
63,0,6,20,0
63,1,0,17,0
63,1,1,15,1
63,1,2,14,4
63,1,3,17,3
63,1,4,14,4
63,1,5,15,1
63,1,6,17,0
63,2,0,14,0
63,2,1,12,0
63,2,2,11,4
63,2,3,14,3
63,2,4,11,4
63,2,5,12,0
63,2,6,14,0
63,3,0,11,0
63,3,1,9,0
63,3,2,9,2
63,3,3,11,2
63,3,4,8,3
63,3,5,9,0
63,3,6,11,0
63,4,0,8,0
63,4,1,6,0
63,4,2,5,2
63,4,3,8,2
63,4,4,5,2
63,4,5,6,0
63,4,6,8,0
63,5,0,5,0
63,5,1,3,0
63,5,2,2,2
63,5,3,5,1
63,5,4,2,2
63,5,5,3,0
63,5,6,5,0
63,6,0,2,0
63,6,1,0,0
63,6,2,-1,0
63,6,3,2,1
63,6,4,-1,0
63,6,5,0,0
63,6,6,2,0
64,0,0,20,0
64,0,1,18,1
64,0,2,17,5
64,0,3,20,4
64,0,4,17,5
64,0,5,18,1
64,0,6,20,0
64,1,0,17,0
64,1,1,15,1
64,1,2,14,4
64,1,3,17,4
64,1,4,14,4
64,1,5,15,1
64,1,6,17,0
64,2,0,14,0
64,2,1,12,0
64,2,2,11,4
64,2,3,14,3
64,2,4,11,4
64,2,5,12,0
64,2,6,14,0
64,3,0,11,0
64,3,1,9,0
64,3,2,9,2
64,3,3,11,2
64,3,4,8,3
64,3,5,9,0
64,3,6,11,0
64,4,0,8,0
64,4,1,6,0
64,4,2,5,2
64,4,3,8,2
64,4,4,5,2
64,4,5,6,0
64,4,6,8,0
64,5,0,5,0
64,5,1,3,0
64,5,2,2,1
64,5,3,5,1
64,5,4,2,1
64,5,5,3,0
64,5,6,5,0
64,6,0,2,0
64,6,1,0,0
64,6,2,-1,1
64,6,3,2,1
64,6,4,-1,1
64,6,5,0,0
64,6,6,2,0
65,0,0,20,0
65,0,1,18,1
65,0,2,17,5
65,0,3,20,4
65,0,4,17,5
65,0,5,18,1
65,0,6,20,0
65,1,0,17,0
65,1,1,15,1
65,1,2,14,4
65,1,3,17,4
65,1,4,14,4
65,1,5,15,1
65,1,6,17,0
65,2,0,14,0
65,2,1,12,0
65,2,2,11,4
65,2,3,14,3
65,2,4,11,4
65,2,5,12,0
65,2,6,14,0
65,3,0,11,0
65,3,1,9,0
65,3,2,9,2
65,3,3,11,2
65,3,4,8,3
65,3,5,9,0
65,3,6,11,0
65,4,0,8,0
65,4,1,6,0
65,4,2,5,2
65,4,3,8,2
65,4,4,5,2
65,4,5,6,0
65,4,6,8,0
65,5,0,5,0
65,5,1,3,0
65,5,2,2,1
65,5,3,5,1
65,5,4,2,1
65,5,5,3,0
65,5,6,5,0
65,6,0,2,0
65,6,1,0,0
65,6,2,-1,1
65,6,3,2,1
65,6,4,-1,1
65,6,5,0,0
65,6,6,2,0
66,0,0,20,0
66,0,1,18,1
66,0,2,17,5
66,0,3,20,4
66,0,4,17,5
66,0,5,18,1
66,0,6,20,0
66,1,0,17,0
66,1,1,15,1
66,1,2,14,4
66,1,3,17,4
66,1,4,14,4
66,1,5,15,1
66,1,6,17,0
66,2,0,14,0
66,2,1,12,0
66,2,2,11,4
66,2,3,14,3
66,2,4,11,4
66,2,5,12,0
66,2,6,14,0
66,3,0,11,0
66,3,1,9,0
66,3,2,9,2
66,3,3,11,2
66,3,4,8,3
66,3,5,9,0
66,3,6,11,0
66,4,0,8,0
66,4,1,6,0
66,4,2,5,2
66,4,3,8,2
66,4,4,5,2
66,4,5,6,0
66,4,6,8,0
66,5,0,5,0
66,5,1,3,0
66,5,2,2,1
66,5,3,5,1
66,5,4,2,1
66,5,5,3,0
66,5,6,5,0
66,6,0,2,0
66,6,1,0,0
66,6,2,-1,1
66,6,3,2,1
66,6,4,-1,1
66,6,5,0,0
66,6,6,2,0
67,0,0,20,0
67,0,1,18,1
67,0,2,17,5
67,0,3,20,4
67,0,4,17,5
67,0,5,18,1
67,0,6,20,0
67,1,0,17,0
67,1,1,15,1
67,1,2,14,4
67,1,3,17,4
67,1,4,14,4
67,1,5,15,1
67,1,6,17,0
67,2,0,14,0
67,2,1,12,0
67,2,2,11,4
67,2,3,14,3
67,2,4,11,4
67,2,5,12,0
67,2,6,14,0
67,3,0,11,0
67,3,1,9,0
67,3,2,9,2
67,3,3,11,2
67,3,4,8,3
67,3,5,9,0
67,3,6,11,0
67,4,0,8,0
67,4,1,6,0
67,4,2,5,2
67,4,3,8,2
67,4,4,5,2
67,4,5,6,0
67,4,6,8,0
67,5,0,5,0
67,5,1,3,0
67,5,2,2,1
67,5,3,5,1
67,5,4,2,1
67,5,5,3,0
67,5,6,5,0
67,6,0,2,0
67,6,1,0,0
67,6,2,-1,1
67,6,3,2,1
67,6,4,-1,1
67,6,5,0,0
67,6,6,2,0
68,0,0,20,0
68,0,1,18,1
68,0,2,17,5
68,0,3,20,4
68,0,4,17,5
68,0,5,18,1
68,0,6,20,0
68,1,0,17,0
68,1,1,15,1
68,1,2,14,4
68,1,3,17,4
68,1,4,14,4
68,1,5,15,1
68,1,6,17,0
68,2,0,14,0
68,2,1,12,0
68,2,2,11,4
68,2,3,14,3
68,2,4,11,4
68,2,5,12,0
68,2,6,14,0
68,3,0,11,0
68,3,1,9,0
68,3,2,9,2
68,3,3,11,2
68,3,4,8,3
68,3,5,9,0
68,3,6,11,0
68,4,0,8,0
68,4,1,6,0
68,4,2,5,2
68,4,3,8,2
68,4,4,5,2
68,4,5,6,0
68,4,6,8,0
68,5,0,5,0
68,5,1,3,0
68,5,2,2,1
68,5,3,5,1
68,5,4,2,1
68,5,5,3,0
68,5,6,5,0
68,6,0,2,0
68,6,1,0,0
68,6,2,-1,1
68,6,3,2,1
68,6,4,-1,1
68,6,5,0,0
68,6,6,2,0
69,0,0,20,0
69,0,1,18,1
69,0,2,17,5
69,0,3,20,4
69,0,4,17,5
69,0,5,18,1
69,0,6,20,0
69,1,0,17,0
69,1,1,15,1
69,1,2,14,4
69,1,3,17,4
69,1,4,14,4
69,1,5,15,1
69,1,6,17,0
69,2,0,14,0
69,2,1,12,0
69,2,2,11,4
69,2,3,14,3
69,2,4,11,4
69,2,5,12,0
69,2,6,14,0
69,3,0,11,0
69,3,1,9,0
69,3,2,9,2
69,3,3,11,2
69,3,4,8,3
69,3,5,9,0
69,3,6,11,0
69,4,0,8,0
69,4,1,6,0
69,4,2,5,2
69,4,3,8,2
69,4,4,5,2
69,4,5,6,0
69,4,6,8,0
69,5,0,5,0
69,5,1,3,0
69,5,2,2,1
69,5,3,5,1
69,5,4,2,1
69,5,5,3,0
69,5,6,5,0
69,6,0,2,0
69,6,1,0,0
69,6,2,-1,1
69,6,3,2,1
69,6,4,-1,1
69,6,5,0,0
69,6,6,2,0
70,0,0,20,0
70,0,1,18,1
70,0,2,17,5
70,0,3,20,4
70,0,4,17,5
70,0,5,18,1
70,0,6,20,0
70,1,0,17,0
70,1,1,15,1
70,1,2,14,4
70,1,3,17,4
70,1,4,14,4
70,1,5,15,1
70,1,6,17,0
70,2,0,14,0
70,2,1,12,0
70,2,2,11,4
70,2,3,14,3
70,2,4,11,4
70,2,5,12,0
70,2,6,14,0
70,3,0,11,0
70,3,1,9,0
70,3,2,9,2
70,3,3,11,2
70,3,4,8,3
70,3,5,9,0
70,3,6,11,0
70,4,0,8,0
70,4,1,6,0
70,4,2,5,2
70,4,3,8,2
70,4,4,5,2
70,4,5,6,0
70,4,6,8,0
70,5,0,5,0
70,5,1,3,0
70,5,2,2,1
70,5,3,5,1
70,5,4,2,1
70,5,5,3,0
70,5,6,5,0
70,6,0,2,0
70,6,1,0,0
70,6,2,-1,1
70,6,3,2,1
70,6,4,-1,1
70,6,5,0,0
70,6,6,2,0
71,0,0,20,0
71,0,1,18,1
71,0,2,17,5
71,0,3,20,4
71,0,4,17,5
71,0,5,18,1
71,0,6,20,0
71,1,0,17,0
71,1,1,15,1
71,1,2,14,4
71,1,3,17,4
71,1,4,14,4
71,1,5,15,1
71,1,6,17,0
71,2,0,14,0
71,2,1,12,0
71,2,2,11,4
71,2,3,14,3
71,2,4,11,4
71,2,5,12,0
71,2,6,14,0
71,3,0,11,0
71,3,1,9,0
71,3,2,9,2
71,3,3,11,2
71,3,4,8,3
71,3,5,9,0
71,3,6,11,0
71,4,0,8,0
71,4,1,6,0
71,4,2,5,2
71,4,3,8,2
71,4,4,5,2
71,4,5,6,0
71,4,6,8,0
71,5,0,5,0
71,5,1,3,0
71,5,2,2,1
71,5,3,5,1
71,5,4,2,1
71,5,5,3,0
71,5,6,5,0
71,6,0,2,0
71,6,1,0,0
71,6,2,-1,1
71,6,3,2,1
71,6,4,-1,1
71,6,5,0,0
71,6,6,2,0
72,0,0,20,0
72,0,1,18,1
72,0,2,17,5
72,0,3,20,4
72,0,4,17,5
72,0,5,18,1
72,0,6,20,0
72,1,0,17,0
72,1,1,15,1
72,1,2,14,4
72,1,3,17,4
72,1,4,14,4
72,1,5,15,1
72,1,6,17,0
72,2,0,14,0
72,2,1,12,0
72,2,2,11,4
72,2,3,14,3
72,2,4,11,4
72,2,5,12,0
72,2,6,14,0
72,3,0,11,0
72,3,1,9,0
72,3,2,9,2
72,3,3,11,2
72,3,4,8,3
72,3,5,9,0
72,3,6,11,0
72,4,0,8,0
72,4,1,6,0
72,4,2,5,2
72,4,3,8,2
72,4,4,5,2
72,4,5,6,0
72,4,6,8,0
72,5,0,5,0
72,5,1,3,0
72,5,2,2,1
72,5,3,5,1
72,5,4,2,1
72,5,5,3,0
72,5,6,5,0
72,6,0,2,0
72,6,1,0,0
72,6,2,-1,1
72,6,3,2,1
72,6,4,-1,1
72,6,5,0,0
72,6,6,2,0
73,0,0,20,0
73,0,1,18,1
73,0,2,17,5
73,0,3,20,4
73,0,4,17,5
73,0,5,18,1
73,0,6,20,0
73,1,0,17,0
73,1,1,15,1
73,1,2,14,4
73,1,3,17,4
73,1,4,14,4
73,1,5,15,1
73,1,6,17,0
73,2,0,14,0
73,2,1,12,0
73,2,2,11,4
73,2,3,14,3
73,2,4,11,4
73,2,5,12,0
73,2,6,14,0
73,3,0,11,0
73,3,1,9,0
73,3,2,9,2
73,3,3,11,2
73,3,4,8,3
73,3,5,9,0
73,3,6,11,0
73,4,0,8,0
73,4,1,6,0
73,4,2,5,2
73,4,3,8,2
73,4,4,5,2
73,4,5,6,0
73,4,6,8,0
73,5,0,5,0
73,5,1,3,0
73,5,2,2,1
73,5,3,5,1
73,5,4,2,1
73,5,5,3,0
73,5,6,5,0
73,6,0,2,0
73,6,1,0,0
73,6,2,-1,1
73,6,3,2,1
73,6,4,-1,1
73,6,5,0,0
73,6,6,2,0
74,0,0,20,0
74,0,1,18,1
74,0,2,17,5
74,0,3,20,4
74,0,4,17,5
74,0,5,18,1
74,0,6,20,0
74,1,0,17,0
74,1,1,15,1
74,1,2,14,4
74,1,3,17,4
74,1,4,14,4
74,1,5,15,1
74,1,6,17,0
74,2,0,14,0
74,2,1,12,0
74,2,2,11,4
74,2,3,14,3
74,2,4,11,4
74,2,5,12,0
74,2,6,14,0
74,3,0,11,0
74,3,1,9,0
74,3,2,9,2
74,3,3,11,2
74,3,4,8,3
74,3,5,9,0
74,3,6,11,0
74,4,0,8,0
74,4,1,6,0
74,4,2,5,2
74,4,3,8,2
74,4,4,5,2
74,4,5,6,0
74,4,6,8,0
74,5,0,5,0
74,5,1,3,0
74,5,2,2,1
74,5,3,5,1
74,5,4,2,1
74,5,5,3,0
74,5,6,5,0
74,6,0,2,0
74,6,1,0,0
74,6,2,-1,1
74,6,3,2,1
74,6,4,-1,1
74,6,5,0,0
74,6,6,2,0
75,0,0,20,0
75,0,1,18,1
75,0,2,17,5
75,0,3,20,4
75,0,4,17,5
75,0,5,18,1
75,0,6,20,0
75,1,0,17,0
75,1,1,15,1
75,1,2,14,4
75,1,3,17,4
75,1,4,14,4
75,1,5,15,1
75,1,6,17,0
75,2,0,14,0
75,2,1,12,0
75,2,2,11,4
75,2,3,14,3
75,2,4,11,4
75,2,5,12,0
75,2,6,14,0
75,3,0,11,0
75,3,1,9,0
75,3,2,9,2
75,3,3,11,2
75,3,4,8,3
75,3,5,9,0
75,3,6,11,0
75,4,0,8,0
75,4,1,6,0
75,4,2,5,2
75,4,3,8,2
75,4,4,5,2
75,4,5,6,0
75,4,6,8,0
75,5,0,5,0
75,5,1,3,0
75,5,2,2,1
75,5,3,5,1
75,5,4,2,1
75,5,5,3,0
75,5,6,5,0
75,6,0,2,0
75,6,1,0,0
75,6,2,-1,1
75,6,3,2,1
75,6,4,-1,1
75,6,5,0,0
75,6,6,2,0
76,0,0,20,0
76,0,1,18,1
76,0,2,17,5
76,0,3,20,4
76,0,4,17,5
76,0,5,18,1
76,0,6,20,0
76,1,0,17,0
76,1,1,15,1
76,1,2,14,4
76,1,3,17,4
76,1,4,14,4
76,1,5,15,1
76,1,6,17,0
76,2,0,14,0
76,2,1,12,0
76,2,2,11,4
76,2,3,14,3
76,2,4,11,4
76,2,5,12,0
76,2,6,14,0
76,3,0,11,0
76,3,1,9,0
76,3,2,9,2
76,3,3,11,2
76,3,4,8,3
76,3,5,9,0
76,3,6,11,0
76,4,0,8,0
76,4,1,6,0
76,4,2,5,2
76,4,3,8,2
76,4,4,5,2
76,4,5,6,0
76,4,6,8,0
76,5,0,5,0
76,5,1,3,0
76,5,2,2,1
76,5,3,5,1
76,5,4,2,1
76,5,5,3,0
76,5,6,5,0
76,6,0,2,0
76,6,1,0,0
76,6,2,-1,1
76,6,3,2,1
76,6,4,-1,1
76,6,5,0,0
76,6,6,2,0
77,0,0,20,0
77,0,1,18,1
77,0,2,17,5
77,0,3,20,4
77,0,4,17,5
77,0,5,18,1
77,0,6,20,0
77,1,0,17,0
77,1,1,15,1
77,1,2,14,4
77,1,3,17,4
77,1,4,14,4
77,1,5,15,1
77,1,6,17,0
77,2,0,14,0
77,2,1,12,0
77,2,2,11,4
77,2,3,14,3
77,2,4,11,4
77,2,5,12,0
77,2,6,14,0
77,3,0,11,0
77,3,1,9,0
77,3,2,9,2
77,3,3,11,2
77,3,4,8,3
77,3,5,9,0
77,3,6,11,0
77,4,0,8,0
77,4,1,6,0
77,4,2,5,2
77,4,3,8,2
77,4,4,5,2
77,4,5,6,0
77,4,6,8,0
77,5,0,5,0
77,5,1,3,0
77,5,2,2,1
77,5,3,5,1
77,5,4,2,1
77,5,5,3,0
77,5,6,5,0
77,6,0,2,0
77,6,1,0,0
77,6,2,-1,1
77,6,3,2,1
77,6,4,-1,1
77,6,5,0,0
77,6,6,2,0
78,0,0,20,0
78,0,1,18,1
78,0,2,17,5
78,0,3,20,4
78,0,4,17,5
78,0,5,18,1
78,0,6,20,0
78,1,0,17,0
78,1,1,15,1
78,1,2,14,4
78,1,3,17,4
78,1,4,14,4
78,1,5,15,1
78,1,6,17,0
78,2,0,14,0
78,2,1,12,0
78,2,2,11,4
78,2,3,14,3
78,2,4,11,4
78,2,5,12,0
78,2,6,14,0
78,3,0,11,0
78,3,1,9,0
78,3,2,9,2
78,3,3,11,2
78,3,4,8,3
78,3,5,9,0
78,3,6,11,0
78,4,0,8,0
78,4,1,6,0
78,4,2,5,2
78,4,3,8,2
78,4,4,5,2
78,4,5,6,0
78,4,6,8,0
78,5,0,5,0
78,5,1,3,0
78,5,2,2,1
78,5,3,5,1
78,5,4,2,1
78,5,5,3,0
78,5,6,5,0
78,6,0,2,0
78,6,1,0,0
78,6,2,-1,1
78,6,3,2,1
78,6,4,-1,1
78,6,5,0,0
78,6,6,2,0
79,0,0,20,0
79,0,1,18,1
79,0,2,17,5
79,0,3,20,4
79,0,4,17,5
79,0,5,18,1
79,0,6,20,0
79,1,0,17,0
79,1,1,15,1
79,1,2,14,4
79,1,3,17,4
79,1,4,14,4
79,1,5,15,1
79,1,6,17,0
79,2,0,14,0
79,2,1,12,0
79,2,2,11,4
79,2,3,14,3
79,2,4,11,4
79,2,5,12,0
79,2,6,14,0
79,3,0,11,0
79,3,1,9,0
79,3,2,9,2
79,3,3,11,2
79,3,4,8,3
79,3,5,9,0
79,3,6,11,0
79,4,0,8,0
79,4,1,6,0
79,4,2,5,2
79,4,3,8,2
79,4,4,5,2
79,4,5,6,0
79,4,6,8,0
79,5,0,5,0
79,5,1,3,0
79,5,2,2,1
79,5,3,5,1
79,5,4,2,1
79,5,5,3,0
79,5,6,5,0
79,6,0,2,0
79,6,1,0,0
79,6,2,-1,1
79,6,3,2,1
79,6,4,-1,1
79,6,5,0,0
79,6,6,2,0
80,0,0,20,0
80,0,1,18,1
80,0,2,17,5
80,0,3,20,4
80,0,4,17,5
80,0,5,18,1
80,0,6,20,0
80,1,0,17,0
80,1,1,15,1
80,1,2,14,4
80,1,3,17,4
80,1,4,14,4
80,1,5,15,1
80,1,6,17,0
80,2,0,14,0
80,2,1,12,0
80,2,2,11,4
80,2,3,14,3
80,2,4,11,4
80,2,5,12,0
80,2,6,14,0
80,3,0,11,0
80,3,1,9,0
80,3,2,9,2
80,3,3,11,2
80,3,4,8,3
80,3,5,9,0
80,3,6,11,0
80,4,0,8,0
80,4,1,6,0
80,4,2,5,2
80,4,3,8,2
80,4,4,5,2
80,4,5,6,0
80,4,6,8,0
80,5,0,5,0
80,5,1,3,0
80,5,2,2,1
80,5,3,5,1
80,5,4,2,1
80,5,5,3,0
80,5,6,5,0
80,6,0,2,0
80,6,1,0,0
80,6,2,-1,1
80,6,3,2,1
80,6,4,-1,1
80,6,5,0,0
80,6,6,2,0
81,0,0,20,0
81,0,1,18,1
81,0,2,17,5
81,0,3,20,4
81,0,4,17,5
81,0,5,18,1
81,0,6,20,0
81,1,0,17,0
81,1,1,15,1
81,1,2,14,4
81,1,3,17,4
81,1,4,14,4
81,1,5,15,1
81,1,6,17,0
81,2,0,14,0
81,2,1,12,0
81,2,2,11,4
81,2,3,14,3
81,2,4,11,4
81,2,5,12,0
81,2,6,14,0
81,3,0,11,0
81,3,1,9,0
81,3,2,9,2
81,3,3,11,2
81,3,4,8,3
81,3,5,9,0
81,3,6,11,0
81,4,0,8,0
81,4,1,6,0
81,4,2,5,2
81,4,3,8,2
81,4,4,5,2
81,4,5,6,0
81,4,6,8,0
81,5,0,5,0
81,5,1,3,0
81,5,2,2,1
81,5,3,5,1
81,5,4,2,1
81,5,5,3,0
81,5,6,5,0
81,6,0,2,0
81,6,1,0,0
81,6,2,-1,1
81,6,3,2,1
81,6,4,-1,1
81,6,5,0,0
81,6,6,2,0
82,0,0,20,0
82,0,1,18,1
82,0,2,17,5
82,0,3,20,4
82,0,4,17,5
82,0,5,18,1
82,0,6,20,0
82,1,0,17,0
82,1,1,15,1
82,1,2,14,4
82,1,3,17,4
82,1,4,14,4
82,1,5,15,1
82,1,6,17,0
82,2,0,14,0
82,2,1,12,0
82,2,2,11,4
82,2,3,14,3
82,2,4,11,4
82,2,5,12,0
82,2,6,14,0
82,3,0,11,0
82,3,1,9,0
82,3,2,9,2
82,3,3,11,2
82,3,4,8,3
82,3,5,9,0
82,3,6,11,0
82,4,0,8,0
82,4,1,6,0
82,4,2,5,2
82,4,3,8,2
82,4,4,5,2
82,4,5,6,0
82,4,6,8,0
82,5,0,5,0
82,5,1,3,0
82,5,2,2,1
82,5,3,5,1
82,5,4,2,1
82,5,5,3,0
82,5,6,5,0
82,6,0,2,0
82,6,1,0,0
82,6,2,-1,1
82,6,3,2,1
82,6,4,-1,1
82,6,5,0,0
82,6,6,2,0
83,0,0,20,0
83,0,1,18,1
83,0,2,17,5
83,0,3,20,4
83,0,4,17,5
83,0,5,18,1
83,0,6,20,0
83,1,0,17,0
83,1,1,15,1
83,1,2,14,4
83,1,3,17,4
83,1,4,14,4
83,1,5,15,1
83,1,6,17,0
83,2,0,14,0
83,2,1,12,0
83,2,2,11,4
83,2,3,14,3
83,2,4,11,4
83,2,5,12,0
83,2,6,14,0
83,3,0,11,0
83,3,1,9,0
83,3,2,9,2
83,3,3,11,2
83,3,4,8,3
83,3,5,9,0
83,3,6,11,0
83,4,0,8,0
83,4,1,6,0
83,4,2,5,2
83,4,3,8,2
83,4,4,5,2
83,4,5,6,0
83,4,6,8,0
83,5,0,5,0
83,5,1,3,0
83,5,2,2,1
83,5,3,5,1
83,5,4,2,1
83,5,5,3,0
83,5,6,5,0
83,6,0,2,0
83,6,1,0,0
83,6,2,-1,1
83,6,3,2,1
83,6,4,-1,1
83,6,5,0,0
83,6,6,2,0
84,0,0,20,0
84,0,1,18,1
84,0,2,17,5
84,0,3,20,4
84,0,4,17,5
84,0,5,18,1
84,0,6,20,0
84,1,0,17,0
84,1,1,15,1
84,1,2,14,4
84,1,3,17,4
84,1,4,14,4
84,1,5,15,1
84,1,6,17,0
84,2,0,14,0
84,2,1,12,0
84,2,2,11,4
84,2,3,14,3
84,2,4,11,4
84,2,5,12,0
84,2,6,14,0
84,3,0,11,0
84,3,1,9,0
84,3,2,9,2
84,3,3,11,2
84,3,4,8,3
84,3,5,9,0
84,3,6,11,0
84,4,0,8,0
84,4,1,6,0
84,4,2,5,2
84,4,3,8,2
84,4,4,5,2
84,4,5,6,0
84,4,6,8,0
84,5,0,5,0
84,5,1,3,0
84,5,2,2,1
84,5,3,5,1
84,5,4,2,1
84,5,5,3,0
84,5,6,5,0
84,6,0,2,0
84,6,1,0,0
84,6,2,-1,1
84,6,3,2,1
84,6,4,-1,1
84,6,5,0,0
84,6,6,2,0
85,0,0,20,0
85,0,1,18,1
85,0,2,17,5
85,0,3,20,4
